valor_transacao,num_tentativas_24h,hora_dia,distancia_ip_km,fraude
6826.7,2,7,3477.2,0
547.67,5,12,9451.8,1
2211.4,7,20,9589.4,1
1851.87,2,14,2294.7,0
1767.3,8,22,4904.5,1
8122.82,6,13,7510.9,1
9234.22,2,16,9343.2,1
2772.98,9,12,2154.2,0
8199.35,2,11,4745.6,1
8900.03,3,8,4914.5,1
5134.57,6,9,9591.9,1
2457.2,5,16,3825.5,1
8244.17,4,5,3222.3,1
2145.49,1,1,4207.1,1
7417.26,2,18,2218.3,1
6303.1,1,11,4136.2,1
9274.8,1,23,7608.2,1
2326.76,2,13,4086.4,0
7993.26,7,4,955.7,1
5186.47,6,20,1351.4,1
2323.24,1,17,5644.8,1
1667.38,3,9,3489.2,1
4982.91,9,9,5991.2,1
5831.42,9,10,1428.9,0
1851.54,8,11,3526.1,1
158.8,4,12,9408.0,1
4716.62,7,4,441.7,1
7285.15,6,21,7854.7,1
9186.82,5,16,8420.4,1
6259.08,6,16,5412.8,1
9172.05,5,9,7853.9,1
8648.26,5,11,6564.3,1
2189.25,2,23,1323.5,1
8662.61,4,6,5212.6,1
7310.21,6,21,1546.5,1
2785.87,5,23,603.7,1
7972.47,2,5,2309.2,1
8653.56,9,9,5834.1,1
3001.38,3,23,3311.2,0
5275.15,1,8,2150.4,1
724.15,5,9,3802.6,1
5836.55,9,8,1922.7,1
2386.68,6,5,1538.6,1
7651.99,3,3,3683.1,1
1744.58,9,20,249.9,0
3134.3,8,12,6943.6,1
154.6,9,22,6100.9,1
335.19,3,3,6654.4,1
4972.05,5,22,7598.1,1
4688.44,4,6,2414.6,1
1285.63,9,16,8310.2,1
2583.05,7,18,3240.7,1
41.78,2,6,3388.9,1
3816.87,9,3,8010.6,1
5762.97,3,1,7054.1,1
4278.71,4,1,7583.3,1
8352.67,3,15,6393.9,1
6168.75,6,21,3774.8,1
2668.18,2,14,5341.8,1
8112.11,4,3,5079.2,1
4999.87,9,9,1812.4,1
7590.52,2,2,7444.7,1
5665.23,4,18,6960.7,1
4380.03,9,13,3847.7,1
3967.58,5,20,9348.0,1
232.13,9,11,3907.8,1
4698.81,6,14,1436.8,1
6239.35,9,6,9963.7,1
9461.67,8,0,7671.9,1
4358.91,9,1,5791.3,1
4861.56,6,11,6093.9,1
5195.96,9,19,3122.1,1
4091.82,7,7,5904.9,1
5792.17,6,15,8791.2,1
712.8,1,13,2267.1,0
4888.95,3,3,1622.2,1
6105.35,4,10,7796.9,1
7441.35,4,6,6815.7,1
4304.0,7,14,2068.5,1
3034.99,3,19,6740.3,1
68.84,8,19,7202.7,1
7567.22,3,21,2814.5,1
784.98,5,15,3060.5,1
4904.98,7,12,1506.2,1
3050.57,3,5,5577.2,1
8409.81,9,4,6483.9,1
9505.25,5,18,5571.6,1
3195.56,6,0,2775.9,1
8978.71,3,6,4912.7,1
3381.92,7,2,3313.8,1
8123.0,2,2,3358.8,1
7990.45,3,20,4421.6,1
6556.3,2,3,4112.1,1
2294.75,9,17,3311.6,1
1385.37,3,3,4155.2,1
4249.47,5,6,835.4,1
1523.87,7,21,2199.7,1
8734.0,6,11,9998.5,1
1799.48,5,19,6303.6,1
312.64,8,3,4694.9,1
5596.9,3,1,236.5,0
4293.77,3,2,1701.8,1
8587.39,5,13,411.1,1
1616.71,2,0,2854.6,1
3609.93,8,23,6430.6,1
6408.69,6,12,5586.1,1
9311.48,8,17,202.8,1
2625.39,8,17,6009.5,1
6884.1,6,20,220.5,1
1499.04,8,1,1590.0,0
7404.15,3,4,1667.8,1
2938.88,1,9,8597.5,1
2445.01,3,20,2086.2,1
2305.92,8,13,8660.7,1
3712.81,8,11,5811.0,1
3292.27,3,10,6713.3,1
6130.29,6,0,5511.6,1
5451.71,1,0,6279.5,1
7498.93,6,15,744.3,1
2956.59,3,8,4126.7,0
9605.93,4,13,2623.0,1
5439.39,2,14,7318.6,1
6797.45,2,4,757.0,1
6885.71,4,5,7724.3,1
1531.45,3,5,742.4,0
1458.79,5,15,3604.5,1
4625.82,8,15,5161.5,1
5224.12,9,11,9082.8,1
2727.73,9,8,7717.2,1
1809.41,8,16,445.6,1
5044.17,7,6,8418.9,1
6599.79,7,12,7416.2,1
2295.26,1,21,1987.9,1
2192.0,1,0,6907.8,1
9549.44,4,18,5801.7,1
7251.68,5,23,4406.6,1
353.03,3,20,8294.4,1
9816.35,3,15,2774.8,1
94.88,4,18,865.9,1
2656.97,9,0,9251.4,1
9174.07,4,5,8854.0,1
813.07,9,7,8487.8,1
8548.61,2,2,3561.5,1
1455.33,9,4,7435.2,1
1800.62,6,14,1127.8,1
7848.89,8,12,9734.4,1
8955.29,3,10,4925.2,1
4612.74,7,12,7756.8,1
394.45,7,22,6596.8,1
3159.9,7,8,2792.0,1
162.78,6,6,912.8,0
3498.25,5,16,6619.7,1
6596.51,9,1,850.3,1
2659.51,6,20,4990.2,1
6523.67,7,13,5167.7,1
9275.53,5,6,1984.1,0
4666.73,1,4,9927.0,0
2079.02,5,2,8262.5,1
9227.92,8,4,4207.7,1
9459.11,2,23,9725.7,1
1357.71,8,2,3184.9,1
8997.39,3,20,9387.8,1
2928.57,2,8,583.0,0
1290.47,3,6,6316.7,1
1189.59,9,14,8061.7,1
7596.91,4,14,1381.8,0
893.54,8,16,6531.8,1
7633.89,5,1,2458.4,1
2403.79,5,6,4352.5,1
4193.65,4,23,5391.3,1
1438.75,3,21,3471.4,1
6530.17,9,7,6828.3,1
4583.28,6,22,1277.8,1
3944.36,2,6,3868.9,1
8048.68,9,4,3685.5,1
4595.56,4,5,5126.2,1
6918.77,1,2,3446.1,1
7822.07,3,5,5712.1,1
6152.66,9,4,9054.3,1
9614.3,9,21,8331.8,1
5513.27,3,19,8972.3,0
2197.94,5,6,5416.5,1
5423.38,5,6,1100.5,1
2453.12,6,10,7649.4,0
842.44,6,18,5166.4,0
7566.06,9,12,5668.4,1
2652.33,3,4,291.8,0
3143.27,7,18,6218.6,1
9883.55,3,1,1411.9,1
4011.57,5,23,6734.7,1
4418.71,6,9,2188.8,1
9206.78,4,21,440.5,1
7902.76,4,15,1672.7,1
8596.23,7,12,4788.8,1
4688.88,6,0,3438.5,1
2132.91,4,16,6036.8,1
665.73,3,1,3526.7,1
807.34,7,5,7794.3,1
1378.53,4,11,7559.2,1
2700.8,2,13,5338.3,1
7775.97,1,20,7211.0,1
2302.96,1,4,5183.5,1
4223.72,4,14,397.8,1
4586.78,3,2,888.4,1
3103.76,9,10,2341.1,1
1778.34,7,1,9104.4,1
2687.63,7,21,5955.0,1
8525.02,9,19,4160.9,1
